,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,victoria,22.2855,114.1577,81.07,90,67,7.0,HK,1634144316
1,bereda,43.2686,-7.5406,65.88,72,1,4.63,ES,1634144452
2,brae,60.3964,-1.353,53.51,85,100,23.26,GB,1634144452
3,pundaguitan,6.3711,126.1689,83.8,76,100,13.44,PH,1634144453
4,grindavik,63.8424,-22.4338,41.47,75,75,19.57,IS,1634144453
5,uige,-7.6087,15.0613,71.67,85,87,4.92,AO,1634144453
6,baturaja,-4.1333,104.1667,74.66,97,100,2.04,ID,1634144454
7,high level,58.5169,-117.136,41.38,56,27,7.94,CA,1634144454
8,qaanaaq,77.484,-69.3632,30.56,87,100,4.54,GL,1634144455
9,srednekolymsk,67.45,153.6833,13.08,96,100,4.61,RU,1634144455
10,punta arenas,-53.15,-70.9167,50.11,50,40,28.77,CL,1634144226
11,hambantota,6.1241,81.1185,80.73,78,56,19.53,LK,1634144456
12,tuktoyaktuk,69.4541,-133.0374,30.47,97,100,15.68,CA,1634144456
13,riverton,40.5219,-111.9391,43.03,62,1,4.0,US,1634144457
14,vaini,-21.2,-175.2,72.03,58,93,6.38,TO,1634144457
15,busselton,-33.65,115.3333,45.05,86,0,10.07,AU,1634144458
16,ushuaia,-54.8,-68.3,51.46,50,40,13.8,AR,1634144228
17,hermanus,-34.4187,19.2345,64.8,73,100,5.93,ZA,1634144458
18,tiksi,71.6872,128.8694,19.69,91,97,12.55,RU,1634144459
19,bani,18.2833,-70.3333,87.85,64,100,6.22,DO,1634144459
20,medina del campo,41.3124,-4.9141,69.53,26,0,10.49,ES,1634144460
21,saint-philippe,-21.3585,55.7679,73.92,86,53,7.96,RE,1634144460
22,mataura,-46.1927,168.8643,41.25,80,100,2.04,NZ,1634144460
23,hobart,-42.8794,147.3294,51.91,84,90,1.01,AU,1634144334
24,albany,42.6001,-73.9662,65.61,77,3,1.16,US,1634144402
25,rikitea,-23.1203,-134.9692,74.21,75,98,7.27,PF,1634144461
26,aqtobe,50.2797,57.2072,48.29,37,0,11.18,KZ,1634144462
27,bredasdorp,-34.5322,20.0403,63.28,82,99,5.95,ZA,1634144463
28,lebu,-37.6167,-73.65,56.7,75,95,18.99,CL,1634144463
29,port elizabeth,-33.918,25.5701,65.1,85,94,3.13,ZA,1634144401
30,monroe,43.1501,-77.6831,70.63,75,59,4.0,US,1634144464
31,bluff,-46.6,168.3333,47.17,76,100,6.11,NZ,1634144464
32,kapaa,22.0752,-159.319,74.12,81,90,3.0,US,1634144465
33,praya,14.9215,-23.5087,79.66,70,34,16.22,CV,1634144465
34,ocean city,39.2776,-74.5746,70.41,78,3,1.01,US,1634144466
35,saldanha,-33.0117,17.9442,61.02,88,99,17.96,ZA,1634144466
36,souillac,-20.5167,57.5167,73.36,81,34,7.83,MU,1634144466
37,port alfred,-33.5906,26.891,66.13,86,94,7.83,ZA,1634144467
38,atuona,-9.8,-139.0333,76.87,78,49,17.83,PF,1634144287
39,bom jesus,-9.0744,-44.3586,95.59,32,88,4.99,BR,1634144467
40,solnechnyy,50.7214,136.6319,44.51,76,100,4.18,RU,1634144468
41,belmonte,-15.8631,-38.8828,75.7,95,100,3.38,BR,1634144468
42,jamestown,42.097,-79.2353,69.26,71,48,3.0,US,1634144423
43,altay,47.8667,88.1167,28.29,64,12,7.61,CN,1634144469
44,murray bridge,-35.1167,139.2667,51.21,68,97,6.31,AU,1634144469
45,olinda,-8.0089,-34.8553,83.93,65,40,10.36,BR,1634144469
46,antalaha,-14.9003,50.2788,72.03,90,84,6.55,MG,1634144470
47,tuy hoa,13.0833,109.3,78.46,84,100,5.73,VN,1634144274
48,georgetown,5.4112,100.3354,82.33,74,66,0.0,MY,1634144470
49,nishihara,26.1842,127.7558,79.88,78,75,6.91,JP,1634144471
50,carnarvon,-24.8667,113.6333,67.69,67,0,15.01,AU,1634144471
51,hilo,19.7297,-155.09,72.09,97,90,1.01,US,1634144471
52,yellowknife,62.456,-114.3525,47.41,78,100,14.29,CA,1634144472
53,east london,-33.0153,27.9116,68.41,82,99,9.53,ZA,1634144472
54,saint anthony,45.0205,-93.218,60.44,83,75,7.0,US,1634144473
55,bengkulu,-3.8004,102.2655,75.78,93,100,3.58,ID,1634144473
56,mahebourg,-20.4081,57.7,73.26,79,38,7.45,MU,1634144474
57,san antonio,29.4241,-98.4936,83.75,75,94,3.0,US,1634144412
58,barrow,71.2906,-156.7887,28.42,80,90,18.41,US,1634144474
59,gisborne,-38.6533,178.0042,47.95,78,84,20.45,NZ,1634144475
60,lalganj,25.8667,85.1833,78.75,67,0,6.71,IN,1634144475
61,pangai,-19.8,-174.35,73.71,55,97,1.19,TO,1634144475
62,kavieng,-2.5744,150.7967,82.72,73,98,12.39,PG,1634144476
63,sistranda,63.7256,8.834,44.56,69,100,13.06,NO,1634144301
64,pevek,69.7008,170.3133,19.45,92,100,3.51,RU,1634144476
65,hovd,48.0056,91.6419,32.81,37,0,2.35,MN,1634144477
66,lokosovo,61.1333,74.8167,34.09,98,100,5.37,RU,1634144477
67,ulaangom,49.9811,92.0667,33.87,54,50,4.09,MN,1634144478
68,mayo,38.8876,-76.5119,71.22,90,18,4.0,US,1634144478
69,dikson,73.5069,80.5464,27.39,90,100,27.54,RU,1634144479
70,avarua,-21.2078,-159.775,75.25,73,40,12.66,CK,1634144479
71,ulladulla,-35.35,150.4667,62.44,96,98,8.93,AU,1634144480
72,pochutla,15.7432,-96.4661,90.82,58,74,4.45,MX,1634144480
73,vardo,70.3705,31.1107,33.78,80,0,12.66,NO,1634144480
74,chokurdakh,70.6333,147.9167,14.72,96,100,6.4,RU,1634144481
75,hit,33.6416,42.8251,81.64,36,100,9.06,IQ,1634144481
76,vanimo,-2.6741,141.3028,78.06,90,98,2.75,PG,1634144482
77,mbandaka,0.0487,18.2603,78.78,69,88,1.5,CD,1634144482
78,noumea,-22.2763,166.4572,73.0,99,20,7.14,NC,1634144404
79,takoradi,4.8845,-1.7554,83.1,77,62,11.81,GH,1634144483
80,tocopilla,-22.092,-70.1979,68.0,65,13,15.5,CL,1634144456
81,leningradskiy,69.3833,178.4167,14.9,96,94,5.57,RU,1634144483
82,tuatapere,-46.1333,167.6833,40.75,81,86,2.01,NZ,1634144484
83,palia kalan,28.45,80.5833,75.06,57,0,4.72,IN,1634144484
84,naliya,23.2667,68.8333,83.59,52,0,7.07,IN,1634144485
85,sao miguel do tapuio,-5.5036,-41.3233,103.69,14,42,8.63,BR,1634144485
86,ballina,-28.8667,153.5667,64.44,83,97,10.65,AU,1634144485
87,skowhegan,44.7651,-69.7192,72.28,76,99,4.79,US,1634144486
88,kovur,14.4833,79.9833,83.43,75,95,3.53,IN,1634144486
89,vibo valentia,38.6996,16.1274,53.74,89,100,8.97,IT,1634144487
90,cayenne,4.9333,-52.3333,85.08,76,75,5.99,GF,1634144487
91,ibra,22.6906,58.5334,84.42,22,0,0.98,OM,1634144488
92,nuuk,64.1835,-51.7216,34.41,93,90,9.22,GL,1634144488
93,kiunga,-6.1219,141.2906,73.36,100,99,2.37,PG,1634144489
94,muros,42.7762,-9.0603,70.39,55,0,0.67,ES,1634144489
95,meulaboh,4.1363,96.1285,77.77,83,65,1.14,ID,1634144490
96,upernavik,72.7868,-56.1549,36.43,73,100,2.91,GL,1634144490
97,zhigansk,66.7697,123.3711,13.5,96,98,8.66,RU,1634144490
98,lagoa,39.05,-27.9833,70.09,71,43,5.41,PT,1634144491
99,buala,-8.145,159.5921,79.59,80,58,2.1,SB,1634144491
100,asau,46.4333,26.4,46.63,72,100,3.09,RO,1634144492
101,wenden,50.9667,7.8667,45.55,96,95,3.51,DE,1634144492
102,kodiak,57.79,-152.4072,42.84,82,96,5.28,US,1634144492
103,saskylakh,71.9167,114.0833,5.77,98,93,5.19,RU,1634144493
104,tasiilaq,65.6145,-37.6368,35.76,56,33,1.12,GL,1634144493
105,namibe,-15.1961,12.1522,67.73,83,33,8.86,AO,1634144494
106,mlowo,-9.0,32.9833,66.18,65,64,2.26,TZ,1634144495
107,loukhi,66.0764,33.0381,37.09,88,53,2.06,RU,1634144496
108,hithadhoo,-0.6,73.0833,82.99,76,68,18.97,MV,1634144496
109,touros,-5.1989,-35.4608,84.36,63,75,17.18,BR,1634144475
110,mukhen,48.1,136.1,48.72,58,100,7.09,RU,1634144497
111,nanning,22.8167,108.3167,67.39,80,100,16.82,CN,1634144407
112,faanui,-16.4833,-151.75,79.88,77,100,8.14,PF,1634144497
113,butaritari,3.0707,172.7902,80.67,71,0,10.74,KI,1634144498
114,sao joao da barra,-21.6403,-41.0511,77.09,75,15,9.35,BR,1634144314
115,ribeira grande,38.5167,-28.7,72.0,83,75,11.5,PT,1634144498
116,drayton valley,53.2168,-114.9854,38.91,64,87,6.96,CA,1634144499
117,zolotkovo,55.5281,41.1053,49.6,57,100,7.23,RU,1634144499
118,luangwa,-15.6167,30.4167,76.28,25,0,2.89,ZM,1634144499
119,castro,-24.7911,-50.0119,76.86,47,12,0.87,BR,1634144500
120,katangli,51.7102,143.2326,44.15,74,100,2.57,RU,1634144500
121,lavrentiya,65.5833,-171.0,27.63,81,99,8.23,RU,1634144501
122,suntar,62.1444,117.6319,21.7,72,48,5.57,RU,1634144501
123,hervey bay,-25.2986,152.8535,71.02,86,59,9.73,AU,1634144501
124,davila,18.4726,120.5763,81.91,78,100,3.33,PH,1634144502
125,thompson,55.7435,-97.8558,41.16,100,90,5.75,CA,1634144234
126,bellavista,-7.0561,-76.5911,95.88,40,82,2.93,PE,1634144502
127,salalah,17.0151,54.0924,79.65,69,10,3.04,OM,1634144503
128,lata,40.1629,-8.3327,72.79,25,0,4.32,PT,1634144503
129,henties bay,-22.116,14.2845,61.86,91,32,10.36,NA,1634144503
130,oussouye,12.485,-16.5469,89.15,56,90,5.68,SN,1634144504
131,yeppoon,-23.1333,150.7333,73.18,92,1,9.37,AU,1634144504
132,necochea,-38.5473,-58.7368,67.03,76,100,3.4,AR,1634144235
133,umkomaas,-30.2067,30.7978,80.6,75,59,6.46,ZA,1634144505
134,bontang,0.1333,117.5,80.92,82,82,2.82,ID,1634144505
135,manaure,11.7751,-72.4445,86.02,68,95,5.7,CO,1634144506
136,sadri,25.1833,73.4333,80.62,33,0,1.83,IN,1634144506
137,qinhuangdao,39.9317,119.5883,58.84,60,81,6.13,CN,1634144506
138,quatre cocos,-20.2078,57.7625,73.09,79,58,7.18,MU,1634144507
139,geraldton,-28.7667,114.6,50.41,93,4,6.91,AU,1634144507
140,guarapari,-20.6667,-40.4975,80.49,80,18,6.62,BR,1634144313
141,lompoc,34.6391,-120.4579,59.97,59,1,5.99,US,1634144508
142,san francisco,37.7749,-122.4194,57.31,77,43,4.0,US,1634144478
143,husavik,66.0449,-17.3389,36.59,92,100,16.84,IS,1634144508
144,rawson,-43.3002,-65.1023,68.22,33,71,3.56,AR,1634144457
145,pauini,-7.7136,-66.9764,95.4,40,83,5.75,BR,1634144509
146,norman wells,65.282,-126.8329,24.46,92,88,4.07,CA,1634144509
147,ayagoz,47.9714,80.4392,34.57,53,0,12.75,KZ,1634144510
148,marzuq,14.4,46.4667,79.97,37,54,0.83,YE,1634144510
149,manthani,18.65,79.6667,77.14,73,90,4.65,IN,1634144511
150,zadonsk,52.3904,38.9261,59.14,36,100,13.58,RU,1634144511
151,ponta do sol,32.6667,-17.1,74.61,74,71,2.1,PT,1634144512
152,labuhan,-6.8844,112.2051,79.03,73,77,10.11,ID,1634144512
153,new norfolk,-42.7826,147.0587,50.32,72,100,2.46,AU,1634144512
154,flin flon,54.7682,-101.865,40.84,93,90,8.05,CA,1634144513
155,grenada,37.1882,-3.6067,75.9,29,20,8.05,ES,1634144513
156,eloszallas,46.8309,18.8348,48.24,56,52,12.19,HU,1634144513
157,lorengau,-2.0226,147.2712,82.6,77,100,8.48,PG,1634144514
158,satun,6.8333,100.0,80.6,90,100,1.86,TH,1634144514
159,janakkala,60.9,24.6,41.88,89,85,3.24,FI,1634144515
160,shwebo,22.5667,95.7,81.01,80,28,1.5,MM,1634144515
161,sao felix do xingu,-6.6447,-51.995,89.85,48,68,3.33,BR,1634144445
162,faya,18.3851,42.4509,66.56,22,77,7.34,SA,1634144515
163,tongzi,28.7829,105.0877,63.91,88,100,1.66,CN,1634144516
164,anlu,31.1661,112.5831,67.3,49,92,10.38,CN,1634144516
165,roma,43.2128,-75.4557,67.42,88,90,3.44,US,1634144403
166,cape town,-33.9258,18.4232,64.85,58,100,7.0,ZA,1634144517
167,sinjar,36.3209,41.8754,75.97,42,100,5.32,IQ,1634144517
168,colares,38.7992,-9.4469,75.27,49,0,11.5,PT,1634144517
169,ilulissat,69.2167,-51.1,44.62,36,75,5.75,GL,1634144518
170,khatanga,71.9667,102.5,5.29,98,97,7.29,RU,1634144518
171,sembakung,3.8167,117.25,75.4,98,94,0.74,ID,1634144519
172,abu dhabi,24.4667,54.3667,89.64,58,0,12.08,AE,1634144519
173,zhanakorgan,43.9098,67.2495,52.59,26,0,11.81,KZ,1634144519
174,chuy,-33.6971,-53.4616,71.38,68,100,6.49,UY,1634144520
175,umm lajj,25.0213,37.2685,86.59,48,0,6.82,SA,1634144520
176,morondava,-20.2833,44.2833,77.22,80,58,15.66,MG,1634144521
177,escanaba,45.7453,-87.0646,62.62,82,75,5.75,US,1634144521
178,campbell river,50.0163,-125.2446,40.28,98,75,3.44,CA,1634144302
179,kikugawa,34.7563,138.0874,66.76,93,98,6.29,JP,1634144522
180,goksun,38.021,36.4973,59.95,87,97,5.08,TR,1634144523
181,havre-saint-pierre,50.2334,-63.5986,50.56,90,100,7.29,CA,1634144524
182,bandundu,-3.3167,17.3667,80.37,67,36,4.05,CD,1634144524
183,qandala,11.472,49.8728,82.98,72,57,3.22,SO,1634144524
184,clyde river,70.4692,-68.5914,32.86,89,99,1.95,CA,1634144525
185,la ronge,55.1001,-105.2842,39.78,65,2,7.14,CA,1634144525
186,port lincoln,-34.7333,135.8667,49.8,86,76,11.48,AU,1634144525
187,omboue,-1.5746,9.2618,78.73,85,86,10.8,GA,1634144526
188,fort nelson,58.8053,-122.7002,38.88,56,68,2.19,CA,1634144457
189,arraial do cabo,-22.9661,-42.0278,71.56,86,5,17.78,BR,1634144526
190,fatick,14.3581,-16.5858,85.14,30,93,8.9,SN,1634144527
191,moose factory,51.2585,-80.6094,51.78,93,90,9.22,CA,1634144527
192,nouadhibou,20.931,-17.0347,69.19,84,60,22.24,MR,1634144528
193,swift current,50.2834,-107.8014,38.3,72,98,7.4,CA,1634144528
194,halmstad,56.6745,12.8568,46.15,81,20,3.44,SE,1634144528
195,coquimbo,-29.9533,-71.3436,61.88,65,0,10.18,CL,1634144514
196,iquitos,-3.7481,-73.2472,89.64,62,75,5.75,PE,1634144260
197,karlskrona,56.1616,15.5866,43.25,56,99,4.47,SE,1634144529
198,jizan,17.3333,42.6667,89.15,56,52,6.13,SA,1634144529
199,riberalta,-10.9833,-66.1,102.72,29,29,6.49,BO,1634144530
200,beringovskiy,63.05,179.3167,21.2,80,100,9.82,RU,1634144531
201,nikolskoye,59.7035,30.7861,44.26,90,74,4.65,RU,1634144531
202,chernyshevskiy,63.0128,112.4714,18.46,89,100,7.74,RU,1634144531
203,cherskiy,68.75,161.3,-7.74,93,60,1.43,RU,1634144532
204,manjacaze,-24.7117,33.8828,76.87,39,0,8.25,MZ,1634144532
205,carutapera,-1.195,-46.02,87.44,56,47,11.1,BR,1634144532
206,farkhor,37.4922,69.4036,53.65,27,0,1.77,TJ,1634144533
207,kirakira,-10.4544,161.9205,78.39,81,14,0.65,SB,1634144533
208,zavitinsk,50.1167,129.45,47.64,84,97,9.95,RU,1634144534
209,merauke,-8.4667,140.3333,78.55,87,94,10.25,ID,1634144534
210,abonnema,4.7084,6.7931,75.34,94,100,7.36,NG,1634144535
211,saint george,37.1041,-113.5841,51.64,57,1,1.01,US,1634144261
212,kaitangata,-46.2817,169.8464,43.39,81,99,5.86,NZ,1634144535
213,araouane,18.9048,-3.5265,99.3,7,1,7.47,ML,1634144536
214,concarneau,47.875,-3.9225,63.95,67,47,1.48,FR,1634144536
215,chekhov,55.1431,37.4711,46.56,80,100,4.52,RU,1634144536
216,pacific grove,36.6177,-121.9166,56.16,74,6,3.0,US,1634144537
217,seddon,-37.8068,144.8916,48.88,93,75,1.99,AU,1634144537
218,beloha,-25.1667,45.05,69.58,79,0,9.89,MG,1634144538
219,aquiraz,-3.9014,-38.3911,86.59,55,95,14.79,BR,1634144276
220,bubaque,11.2833,-15.8333,84.07,72,100,5.86,GW,1634144538
221,pandan,14.0453,124.1694,79.41,85,100,3.94,PH,1634144539
222,los llanos de aridane,28.6585,-17.9182,70.12,81,40,10.36,ES,1634144539
223,mount isa,-20.7333,139.5,76.77,44,75,5.75,AU,1634144442
224,nova londrina,-22.7658,-52.985,88.16,39,1,9.24,BR,1634144540
225,lewistown,40.5992,-77.5714,70.93,94,90,0.0,US,1634144540
226,pangnirtung,66.1451,-65.7125,34.27,92,100,8.21,CA,1634144541
227,havelock,34.8791,-76.9013,72.86,85,57,5.66,US,1634144541
228,skibotn,69.3913,20.2679,37.35,92,93,3.96,NO,1634144541
229,cockburn town,21.4612,-71.1419,82.11,76,38,8.66,TC,1634144542
230,oskarshamn,57.2645,16.4484,38.97,62,48,5.86,SE,1634144542
231,punakha,27.5837,89.8598,67.59,67,70,2.66,BT,1634144543
232,la roche-sur-yon,46.6667,-1.4333,59.27,67,20,6.91,FR,1634144543
233,fort morgan,40.2503,-103.8,48.92,43,1,0.0,US,1634144543
234,athabasca,54.7169,-113.2854,35.15,42,36,8.37,CA,1634144377
235,mokrousovo,55.8103,66.7653,45.91,78,19,4.68,RU,1634144544
236,dali,25.7,100.1833,61.16,81,69,2.15,CN,1634144544
237,buraydah,26.326,43.975,88.38,12,0,8.1,SA,1634144545
238,yulara,-25.2406,130.9889,55.81,36,0,12.15,AU,1634144545
239,esperance,-33.8667,121.9,55.08,74,100,12.12,AU,1634144546
240,mercedes,-34.6515,-59.4307,61.25,87,100,3.76,AR,1634144546
241,narsaq,60.9167,-46.05,41.22,51,3,1.81,GL,1634144546
242,nelson bay,-32.7167,152.15,63.07,82,64,4.0,AU,1634144322
243,ormara,25.2088,64.6357,82.04,50,0,9.04,PK,1634144547
244,alugan,12.2188,125.4808,78.64,87,100,1.61,PH,1634144547
245,korla,41.7597,86.1469,51.03,36,0,10.07,CN,1634144430
246,mackay,-21.15,149.2,75.22,88,75,9.22,AU,1634144410
247,rebrikha,53.0733,82.3408,35.37,98,98,4.83,RU,1634144548
248,bathsheba,13.2167,-59.5167,84.74,71,9,17.69,BB,1634144548
249,kisangani,0.5167,25.2,73.35,82,100,1.54,CD,1634144549
250,oshawa,43.9001,-78.8496,69.8,82,90,1.99,CA,1634144328
251,provideniya,64.3833,-173.3,25.05,83,46,5.64,RU,1634144549
252,longyearbyen,78.2186,15.6401,28.24,74,75,8.05,SJ,1634144550
253,mar del plata,-38.0023,-57.5575,57.99,49,100,4.0,AR,1634144430
254,cochrane,51.1834,-114.4687,36.66,77,62,11.79,CA,1634144550
255,kasongo-lunda,-6.4667,16.8167,77.67,70,82,2.19,CD,1634144551
256,ustye,59.6304,39.736,44.98,90,100,8.39,RU,1634144551
257,codrington,-38.2667,141.9667,44.55,97,100,7.92,AU,1634144551
258,severo-kurilsk,50.6789,156.125,46.0,88,100,15.59,RU,1634144552
259,samarai,-10.6167,150.6667,79.79,84,74,7.56,PG,1634144552
260,reconquista,-29.15,-59.65,71.22,84,71,6.08,AR,1634144416
261,vestmannaeyjar,63.4427,-20.2734,45.59,81,40,18.41,IS,1634144553
262,walla walla,46.0646,-118.343,45.73,80,100,5.99,US,1634144416
263,rio grande,-32.035,-52.0986,74.95,80,100,10.6,BR,1634144276
264,comodoro rivadavia,-45.8667,-67.5,66.06,30,0,17.27,AR,1634144553
265,alpena,45.0617,-83.4327,66.6,77,90,1.99,US,1634144554
266,kununurra,-15.7667,128.7333,76.98,78,21,3.44,AU,1634144375
267,dauriya,49.9333,116.8667,35.96,78,21,13.15,RU,1634144554
268,makakilo city,21.3469,-158.0858,76.71,71,75,4.61,US,1634144555
269,coihaique,-45.5752,-72.0662,46.35,81,90,13.8,CL,1634144342
270,severo-yeniseyskiy,60.3725,93.0408,18.41,81,71,2.01,RU,1634144555
271,evensk,61.95,159.2333,22.5,80,98,12.59,RU,1634144556
272,najran,17.4924,44.1277,75.69,15,1,5.5,SA,1634144556
273,torbay,47.6666,-52.7314,47.07,89,70,5.99,CA,1634144556
274,karangasem,-8.45,115.6167,77.14,82,65,7.29,ID,1634144557
275,bilma,18.6853,12.9164,90.95,10,69,8.23,NE,1634144557
276,dunedin,-45.8742,170.5036,45.81,72,99,8.01,NZ,1634144445
277,jibuti,11.5,42.5,82.26,53,19,12.44,DJ,1634144557
278,puerto ayora,-0.7393,-90.3518,71.04,77,85,10.98,EC,1634144558
279,hasaki,35.7333,140.8333,61.21,81,100,17.94,JP,1634144558
